customerID,Probabilidad_churn,Nivel_riesgo,Churn_real_label,Churn_predicho_label,Churn_real,Churn_predicho
0727-IWKVK,0.8294436039296317,Alto,Yes,Yes,1,1
7989-CHGTL,0.4413573955886496,Medio,Yes,No,1,0
5895-QSXOD,0.7410948731279546,Alto,No,Yes,0,1
4716-MRVEN,0.08202959886821155,Bajo,No,No,0,0
4188-FRABG,0.44430174518200116,Medio,No,No,0,0
8071-SBTRN,0.1780485695209098,Bajo,No,No,0,0
8040-MNRTF,0.7735795955292214,Alto,No,Yes,0,1
9114-VEPUF,0.30609050720985786,Bajo,No,No,0,0
1447-PJGGA,0.3650262022150533,Medio,Yes,No,1,0
6035-RIIOM,0.31144720324636127,Bajo,No,No,0,0
0475-RIJEP,0.5928350003033479,Medio,Yes,Yes,1,1
3387-VATUS,0.904685635881073,Alto,Yes,Yes,1,1
5073-WXOYN,0.5309882804512834,Medio,Yes,No,1,0
2887-JPYLU,0.2399862258895971,Bajo,No,No,0,0
1389-WNUIB,0.26555996377366964,Bajo,No,No,0,0
3284-SVCRO,0.03813688761921158,Bajo,No,No,0,0
4184-VODJZ,0.4093228214728046,Medio,No,No,0,0
4576-CSAJH,0.17093881126425547,Bajo,Yes,No,1,0
6522-OIQSX,0.12775435966200552,Bajo,No,No,0,0
8317-BVKSO,0.31845256840772695,Bajo,No,No,0,0
9498-FIMXL,0.2545014617254444,Bajo,No,No,0,0
1627-AFWVJ,0.04300317736832374,Bajo,No,No,0,0
9625-QSTYE,0.7013977717244305,Alto,Yes,Yes,1,1
5702-SKUOB,0.3590290582006819,Medio,No,No,0,0
5175-AOBHI,0.6468695986615439,Medio,Yes,Yes,1,1
2333-KWEWW,0.055690640417610494,Bajo,No,No,0,0
2480-SQIOB,0.6423107281903147,Medio,No,Yes,0,1
1240-HCBOH,0.03735611812740249,Bajo,No,No,0,0
2729-VNVAP,0.03682593360310281,Bajo,No,No,0,0
5419-KLXBN,0.5914359345609983,Medio,Yes,Yes,1,1
7508-MYBOG,0.8027489667704569,Alto,Yes,Yes,1,1
0301-KOBTQ,0.0554728799039099,Bajo,No,No,0,0
6627-CFOSN,0.4530071393172734,Medio,No,No,0,0
4682-BLBUC,0.19018425148719237,Bajo,No,No,0,0
2703-AMTUL,0.08978257644551182,Bajo,No,No,0,0
5183-KLYEM,0.1329619642182736,Bajo,No,No,0,0
3055-MJDSB,0.7085701594277632,Alto,No,Yes,0,1
5136-GFPMB,0.5323362300869621,Medio,No,No,0,0
8608-OZTLB,0.11514453073322409,Bajo,No,No,0,0
2150-UWTFY,0.21692445214677875,Bajo,Yes,No,1,0
1561-BWHIN,0.08613008825200054,Bajo,No,No,0,0
0883-EIBTI,0.3720264994448233,Medio,Yes,No,1,0
6418-PIQSP,0.05023108709738655,Bajo,No,No,0,0
2235-DWLJU,0.8945326285800442,Alto,No,Yes,0,1
9943-VSZUV,0.4938251088290884,Medio,No,No,0,0
5088-QZLRL,0.4726095923532072,Medio,No,No,0,0
2607-FBDFF,0.5280761190013411,Medio,No,No,0,0
6388-TABGU,0.06568584638674979,Bajo,No,No,0,0
2144-BFDSO,0.5492652606406278,Medio,No,No,0,0
4121-AGSIN,0.0780530324888916,Bajo,No,No,0,0
6994-KERXL,0.7864007578184716,Alto,No,Yes,0,1
5906-BFOZT,0.4413136321880445,Medio,No,No,0,0
4201-JMNGR,0.7309631077505218,Alto,Yes,Yes,1,1
5144-PQCDZ,0.42730370548109103,Medio,No,No,0,0
8457-XIGKN,0.22987247557988932,Bajo,No,No,0,0
4130-MZLCC,0.5566570205910026,Medio,No,Yes,0,1
3638-WEABW,0.06275465513811232,Bajo,No,No,0,0
4232-JGKIY,0.47196814203126025,Medio,No,No,0,0
4482-EWFMI,0.8824013700660434,Alto,No,Yes,0,1
3094-JOJAI,0.5991258380359463,Medio,No,Yes,0,1
9906-NHHVC,0.18635386540261423,Bajo,No,No,0,0
0511-JTEOY,0.7735795955292214,Alto,Yes,Yes,1,1
6393-WRYZE,0.7803330556759163,Alto,Yes,Yes,1,1
1810-MVMAI,0.23138645338164165,Bajo,No,No,0,0
9822-WMWVG,0.5071632773371799,Medio,No,No,0,0
6952-OMNWB,0.5032020085232498,Medio,No,No,0,0
1247-QBVSH,0.19477610169679893,Bajo,No,No,0,0
3813-DHBBB,0.06219535380186556,Bajo,No,No,0,0
0839-JTCUD,0.04487432833685257,Bajo,No,No,0,0
1020-JPQOW,0.4029869032603982,Medio,No,No,0,0
0078-XZMHT,0.07806935115065246,Bajo,No,No,0,0
6980-CDGFC,0.062211471417939666,Bajo,No,No,0,0
2404-JIBFC,0.08382266149094073,Bajo,No,No,0,0
3351-NGXYI,0.5490090338534606,Medio,No,No,0,0
6646-VRFOL,0.7432225752337217,Alto,Yes,Yes,1,1
0016-QLJIS,0.05575584746454478,Bajo,No,No,0,0
9741-YLNTD,0.8333680004577266,Alto,No,Yes,0,1
2830-LEWOA,0.22869009315743283,Bajo,No,No,0,0
1724-IQWNM,0.41000151947335306,Medio,No,No,0,0
3552-CTCYF,0.24512381246833848,Bajo,No,No,0,0
3985-HOYPM,0.08650602761021779,Bajo,No,No,0,0
0970-QXPXW,0.37659855340205683,Medio,No,No,0,0
9261-WDCAF,0.6593910555590417,Medio,No,Yes,0,1
0181-RITDD,0.08968046360255783,Bajo,No,No,0,0
0772-GYEQQ,0.8032991440998001,Alto,Yes,Yes,1,1
9919-FZDED,0.099245568929918,Bajo,No,No,0,0
9588-OZDMQ,0.7355298693740917,Alto,No,Yes,0,1
2432-TFSMK,0.6100008295715306,Medio,No,Yes,0,1
7938-OUHIO,0.8915400076946225,Alto,Yes,Yes,1,1
7544-ZVIKX,0.37293477131306557,Medio,No,No,0,0
2876-GZYZC,0.8134710732360761,Alto,No,Yes,0,1
9837-FWLCH,0.4496474795774402,Medio,No,No,0,0
2203-GHNWN,0.6356092671506552,Medio,No,Yes,0,1
6650-BWFRT,0.1304596371502638,Bajo,No,No,0,0
5696-JVVQY,0.06831071537796043,Bajo,No,No,0,0
3978-YNKDD,0.048374189144818315,Bajo,No,No,0,0
8775-LHDJH,0.919552969138535,Alto,Yes,Yes,1,1
1397-XKKWR,0.41623471891949826,Medio,No,No,0,0
2868-SNELZ,0.8097821532891211,Alto,Yes,Yes,1,1
3740-RLMVT,0.0749739453018447,Bajo,No,No,0,0
1285-OKIPP,0.8728655150770968,Alto,Yes,Yes,1,1
4847-QNOKA,0.6734026787350436,Alto,Yes,Yes,1,1
9282-IZGQK,0.9173042364247922,Alto,Yes,Yes,1,1
1257-SXUXQ,0.3261787266448275,Bajo,No,No,0,0
3585-ISXZP,0.8715378880891317,Alto,Yes,Yes,1,1
2468-SJFLM,0.7595428712740461,Alto,No,Yes,0,1
0623-IIHUG,0.6342258542466457,Medio,Yes,Yes,1,1
9200-NLNPD,0.2622224609267634,Bajo,No,No,0,0
4094-NSEDU,0.8568673162159257,Alto,Yes,Yes,1,1
5385-SUIRI,0.7119564455556299,Alto,Yes,Yes,1,1
5644-PDMZC,0.8997051615730013,Alto,Yes,Yes,1,1
6075-SLNIL,0.6148365686736321,Medio,No,Yes,0,1
0564-JJHGS,0.9240393016856324,Alto,Yes,Yes,1,1
0257-ZESQC,0.5548789307582921,Medio,Yes,Yes,1,1
2541-YGPKE,0.09151140937412075,Bajo,No,No,0,0
0702-PGIBZ,0.912180026034654,Alto,Yes,Yes,1,1
1228-FZFRV,0.5000228958351522,Medio,Yes,No,1,0
1448-CYWKC,0.419107236182018,Medio,No,No,0,0
4189-NAKJS,0.27809980109500726,Bajo,No,No,0,0
8992-OBVDG,0.4135934016796332,Medio,No,No,0,0
6485-QXWWE,0.029572835367172666,Bajo,No,No,0,0
1400-WIVLL,0.27116067176077,Bajo,No,No,0,0
5583-SXDAG,0.8525061072341069,Alto,Yes,Yes,1,1
0031-PVLZI,0.3307311183547236,Medio,Yes,No,1,0
2208-NKVVH,0.034948311777804573,Bajo,No,No,0,0
2632-UCGVD,0.55123510101066,Medio,Yes,Yes,1,1
9897-KXHCM,0.8814173241929258,Alto,Yes,Yes,1,1
3347-YJZZE,0.3948904982306656,Medio,No,No,0,0
3677-IYRBF,0.8421302836088469,Alto,Yes,Yes,1,1
1545-ACTAS,0.3523093247248563,Medio,No,No,0,0
6833-JMZYP,0.7652729110034131,Alto,No,Yes,0,1
2960-NKRSO,0.5647205475585678,Medio,No,Yes,0,1
7128-GGCNO,0.46620067223752854,Medio,No,No,0,0
6994-ORCWG,0.2850232332286981,Bajo,No,No,0,0
5271-YNWVR,0.1683351873262238,Bajo,Yes,No,1,0
0570-BFQHT,0.7915485515289913,Alto,No,Yes,0,1
9300-RENDD,0.8965978823487747,Alto,Yes,Yes,1,1
5130-YPIRV,0.06363128848193948,Bajo,No,No,0,0
3211-AAPKX,0.6992686884786621,Alto,No,Yes,0,1
1697-NVVGY,0.40227293762538424,Medio,No,No,0,0
8383-SGHJU,0.15268403964108365,Bajo,No,No,0,0
7131-ZQZNK,0.07350043667082096,Bajo,No,No,0,0
7407-SUJIZ,0.16305162499924514,Bajo,No,No,0,0
6688-UZPWD,0.9081313768277411,Alto,Yes,Yes,1,1
6108-OQZDQ,0.9102573945185927,Alto,Yes,Yes,1,1
9087-EYCPR,0.03296450411342446,Bajo,No,No,0,0
1785-BPHTP,0.6289520429004682,Medio,No,Yes,0,1
8401-EMUWF,0.2798641441439859,Bajo,No,No,0,0
9605-WGJVW,0.8920973094369209,Alto,No,Yes,0,1
8246-SHFGA,0.1946371235165458,Bajo,No,No,0,0
5445-UTODQ,0.8820623806203387,Alto,Yes,Yes,1,1
2262-SLNVK,0.8347157663857622,Alto,No,Yes,0,1
9505-SQFSW,0.6808322079854252,Alto,No,Yes,0,1
5712-VBOXD,0.44181484438922325,Medio,No,No,0,0
3566-CAAYU,0.08657606146207725,Bajo,No,No,0,0
7379-FNIUJ,0.847062240874125,Alto,No,Yes,0,1
9076-AXYIK,0.2840491609643724,Bajo,No,No,0,0
9851-QXEEQ,0.7295786793935004,Alto,Yes,Yes,1,1
4785-QRJHC,0.2905407584910498,Bajo,Yes,No,1,0
3132-TVFDZ,0.6338530480107074,Medio,Yes,Yes,1,1
2380-DAMQP,0.13846286363705418,Bajo,No,No,0,0
6227-HWPWX,0.5845108221516767,Medio,Yes,Yes,1,1
7190-XHTWJ,0.06977294840958105,Bajo,No,No,0,0
1508-DFXCU,0.8724397732389174,Alto,No,Yes,0,1
5804-JMYIO,0.031070697915884692,Bajo,No,No,0,0
4719-UMSIY,0.32543100551492193,Bajo,No,No,0,0
3685-YLCMQ,0.487652968652401,Medio,Yes,No,1,0
3798-EPWRR,0.7296021960566361,Alto,No,Yes,0,1
0697-ZMSWS,0.912041613712659,Alto,Yes,Yes,1,1
2657-ALMWY,0.6852716853007143,Alto,Yes,Yes,1,1
3370-GQEAL,0.6593580088503745,Medio,No,Yes,0,1
7590-VHVEG,0.7820811326837274,Alto,No,Yes,0,1
8048-DSDFQ,0.37682777342469165,Medio,No,No,0,0
2599-CZABP,0.2956943120610314,Bajo,No,No,0,0
4657-FWVFY,0.5611865491005205,Medio,No,Yes,0,1
6253-WRFHY,0.46363960770410434,Medio,No,No,0,0
6579-JPICP,0.37691113983391006,Medio,No,No,0,0
9430-NKQLY,0.03139490604961413,Bajo,No,No,0,0
1976-AZZPJ,0.543582302359981,Medio,No,No,0,0
9940-RHLFB,0.8392254000372993,Alto,Yes,Yes,1,1
0365-TRTPY,0.4020117201765685,Medio,No,No,0,0
0206-OYVOC,0.03533057631700337,Bajo,No,No,0,0
8393-JMVMB,0.37651521435301616,Medio,No,No,0,0
4987-GQWPO,0.464891359263221,Medio,No,No,0,0
2294-SALNE,0.2506785815966579,Bajo,No,No,0,0
0136-IFMYD,0.2823776324369218,Bajo,No,No,0,0
9689-PTNPG,0.8945810296828652,Alto,Yes,Yes,1,1
1767-CJKBA,0.029367397507131052,Bajo,No,No,0,0
7173-TETGO,0.12448608984116898,Bajo,No,No,0,0
3229-USWAR,0.19239141673890203,Bajo,No,No,0,0
8337-MSSXB,0.7504647608333449,Alto,Yes,Yes,1,1
6522-YRBXD,0.6738569523450948,Alto,No,Yes,0,1
5447-VYTKW,0.1867293349531648,Bajo,No,No,0,0
6447-GORXK,0.366814215457127,Medio,No,No,0,0
4565-NLZBV,0.036162291724132364,Bajo,No,No,0,0
4836-WNFNO,0.027324657759318166,Bajo,No,No,0,0
4373-VVHQL,0.742540413111991,Alto,No,Yes,0,1
1855-CFULU,0.4160949557886991,Medio,No,No,0,0
4075-JFPGR,0.37512076331201566,Medio,No,No,0,0
5950-AAAGJ,0.6738551913097492,Alto,No,Yes,0,1
9239-ZBZZV,0.8745469563439102,Alto,Yes,Yes,1,1
1496-GGSUK,0.78097147190838,Alto,Yes,Yes,1,1
7115-IRDHS,0.027262459242582596,Bajo,No,No,0,0
4277-BWBML,0.019993338384666017,Bajo,No,No,0,0
4988-IQIGL,0.91082290307596,Alto,Yes,Yes,1,1
2359-KMGLI,0.6880168588012885,Alto,Yes,Yes,1,1
9065-ZCPQX,0.03531380302029879,Bajo,No,No,0,0
2774-LVQUS,0.7349112680386914,Alto,Yes,Yes,1,1
3537-RYBHH,0.28390446227458543,Bajo,No,No,0,0
6968-GMKPR,0.5165873660367748,Medio,No,No,0,0
2692-BUCFV,0.7208645518867576,Alto,No,Yes,0,1
3413-DHLPB,0.46258947701683006,Medio,No,No,0,0
4277-PVRAN,0.8411700781130568,Alto,Yes,Yes,1,1
6131-FOYAS,0.40280514026533387,Medio,No,No,0,0
7717-BICXI,0.023677061717942614,Bajo,No,No,0,0
5995-WWKKG,0.12927551084545022,Bajo,No,No,0,0
3640-JQGJG,0.3548711486872389,Medio,No,No,0,0
9880-TDQAC,0.11842332869041303,Bajo,No,No,0,0
8213-TAZPM,0.28320812271229395,Bajo,No,No,0,0
9154-QDGTH,0.42318045320143804,Medio,No,No,0,0
1481-ZUWZA,0.5842942661415461,Medio,Yes,Yes,1,1
9501-UKKNL,0.48657924897343324,Medio,No,No,0,0
5077-DXTCG,0.7427269995701493,Alto,Yes,Yes,1,1
8816-VXNZD,0.8908041888740476,Alto,Yes,Yes,1,1
0902-XKXPN,0.021086878720963133,Bajo,No,No,0,0
4692-NNQRU,0.40436323441178573,Medio,No,No,0,0
7919-ZODZZ,0.4519491996805441,Medio,No,No,0,0
4159-NAAIX,0.21902210112618084,Bajo,No,No,0,0
5451-MHQOF,0.07666485882835448,Bajo,No,No,0,0
4398-HSCJH,0.7604681273878878,Alto,Yes,Yes,1,1
6723-CEGQI,0.05695021144508168,Bajo,No,No,0,0
3877-JRJIP,0.8238835142145718,Alto,Yes,Yes,1,1
7890-VYYWG,0.8159830069973906,Alto,Yes,Yes,1,1
9800-OUIGR,0.02232655511884914,Bajo,No,No,0,0
4335-BSMJS,0.04354146078817113,Bajo,No,No,0,0
7139-JZFVG,0.035593529073934926,Bajo,No,No,0,0
5564-NEMQO,0.8592837729690517,Alto,Yes,Yes,1,1
0337-CNPZE,0.7294148574623284,Alto,Yes,Yes,1,1
1043-YCUTE,0.04811540377041584,Bajo,Yes,No,1,0
1942-OQFRW,0.6877107738327243,Alto,No,Yes,0,1
2896-TBNBE,0.3561962758119111,Medio,No,No,0,0
0137-OCGAB,0.826615106031068,Alto,Yes,Yes,1,1
5555-RNPGT,0.36868017610167997,Medio,No,No,0,0
8908-NMQTX,0.07372699536036942,Bajo,No,No,0,0
8999-XXGNS,0.42883495274297323,Medio,No,No,0,0
4328-VUFWD,0.19461603144728323,Bajo,No,No,0,0
7564-GHCVB,0.09056280877111772,Bajo,No,No,0,0
4003-OCTMP,0.2095179824071179,Bajo,No,No,0,0
5198-EFNBM,0.47594283670077303,Medio,No,No,0,0
2223-KAGMX,0.2002819309347033,Bajo,Yes,No,1,0
3230-IUALN,0.07199378101606713,Bajo,No,No,0,0
0032-PGELS,0.5922123757890673,Medio,Yes,Yes,1,1
7636-PEPNS,0.13245352631161814,Bajo,No,No,0,0
3500-RMZLT,0.603487588608208,Medio,Yes,Yes,1,1
9424-CMPOG,0.10024629597199802,Bajo,No,No,0,0
5834-ASPWA,0.8908646034809403,Alto,Yes,Yes,1,1
3981-QSVQI,0.4215561494953686,Medio,No,No,0,0
4827-LTQRJ,0.2721127213363363,Bajo,No,No,0,0
7526-IVLYU,0.43150466582026714,Medio,No,No,0,0
4291-YZODP,0.19033100031207734,Bajo,No,No,0,0
5414-OFQCB,0.20606838273421704,Bajo,No,No,0,0
0925-VYDLG,0.8562315216389962,Alto,Yes,Yes,1,1
5213-TWWJU,0.5866558365854272,Medio,No,Yes,0,1
8651-ENBZX,0.5327909119500314,Medio,Yes,No,1,0
3585-YNADK,0.11909273816044494,Bajo,No,No,0,0
5073-RZGBK,0.11896162037327833,Bajo,No,No,0,0
1794-SWWKL,0.38262888349807395,Medio,No,No,0,0
6250-CGGUN,0.2174669511011822,Bajo,No,No,0,0
7663-ZTEGJ,0.34197222285490575,Medio,No,No,0,0
9878-TNQGW,0.89777080707161,Alto,Yes,Yes,1,1
2180-DXNEG,0.9052167526042815,Alto,Yes,Yes,1,1
4674-HGNUA,0.04031808522727241,Bajo,No,No,0,0
5380-AFSSK,0.8993959729660532,Alto,Yes,Yes,1,1
7596-ZYWBB,0.03177429157866255,Bajo,No,No,0,0
2305-MRGLV,0.42093696864307245,Medio,No,No,0,0
2799-ARNLO,0.89644369384677,Alto,No,Yes,0,1
1752-OZXFY,0.13205840428355517,Bajo,No,No,0,0
6507-ZJSUR,0.8208607484712847,Alto,No,Yes,0,1
4826-DXMUP,0.2081525904172765,Bajo,No,No,0,0
6124-ACRHJ,0.37664022566507704,Medio,No,No,0,0
3780-YVMFA,0.7305089798206321,Alto,No,Yes,0,1
1336-EZFZY,0.3629424402047276,Medio,No,No,0,0
6848-HJTXY,0.026372065499627582,Bajo,No,No,0,0
5795-BKOYE,0.05612259065525274,Bajo,No,No,0,0
4250-WAROZ,0.5420485069392005,Medio,No,No,0,0
6906-ANDWJ,0.6574482744431339,Medio,Yes,Yes,1,1
4010-YLMVT,0.5258062540524713,Medio,No,No,0,0
9702-AIUJO,0.1589980840677949,Bajo,No,No,0,0
0780-XNZFN,0.03046938774162105,Bajo,No,No,0,0
2027-FECZV,0.9102227196855276,Alto,Yes,Yes,1,1
7422-WNBTY,0.7105596989844606,Alto,No,Yes,0,1
6614-YOLAC,0.04749160128610379,Bajo,No,No,0,0
5405-ZMYXQ,0.8338872781540935,Alto,No,Yes,0,1
8685-WHQPW,0.703842513723868,Alto,Yes,Yes,1,1
8597-CWYHH,0.4602926455532096,Medio,No,No,0,0
6147-CBCRA,0.1410654195197953,Bajo,No,No,0,0
2746-DIJLO,0.1944562395054725,Bajo,No,No,0,0
0778-NELLA,0.7713686211243537,Alto,Yes,Yes,1,1
7855-DIWPO,0.7194139273763287,Alto,No,Yes,0,1
0375-HVGXO,0.8468630718685488,Alto,Yes,Yes,1,1
7398-HPYZQ,0.04558136197915907,Bajo,No,No,0,0
2274-XUATA,0.0886516845724713,Bajo,No,No,0,0
8017-LXHFA,0.7997496746257768,Alto,Yes,Yes,1,1
5055-BRMNE,0.11629887722987274,Bajo,No,No,0,0
2889-FPWRM,0.22863409686071012,Bajo,Yes,No,1,0
5066-GFJMM,0.42820457706565407,Medio,No,No,0,0
9500-LTVBP,0.43730007678099925,Medio,No,No,0,0
6380-ARCEH,0.37682777342469165,Medio,No,No,0,0
0784-GTUUK,0.08202638434477115,Bajo,No,No,0,0
8200-LGKSR,0.07227322387389414,Bajo,No,No,0,0
5609-IMCGG,0.6232077914295783,Medio,No,Yes,0,1
7766-CLTIC,0.6082385519485385,Medio,No,Yes,0,1
3982-JGSFD,0.09785793807840937,Bajo,No,No,0,0
5515-AKOAJ,0.6473540078476138,Medio,Yes,Yes,1,1
7379-POKDZ,0.861529012670183,Alto,Yes,Yes,1,1
8008-ESFLK,0.2888823657224883,Bajo,No,No,0,0
5148-ORICT,0.042386260984687646,Bajo,No,No,0,0
4626-GYCZP,0.9269239153332441,Alto,Yes,Yes,1,1
1194-BHJYC,0.09800069697774129,Bajo,No,No,0,0
1271-UODNO,0.09374847710189953,Bajo,No,No,0,0
4933-BSAIP,0.03446810740510099,Bajo,No,No,0,0
1930-QPBVZ,0.06512392192057681,Bajo,No,No,0,0
9617-UDPEU,0.1181928315931084,Bajo,No,No,0,0
8559-CIZFV,0.13152827123484406,Bajo,Yes,No,1,0
4111-BNXIF,0.12909977457397534,Bajo,No,No,0,0
2984-RGEYA,0.021074094790485703,Bajo,No,No,0,0
2193-SFWQW,0.07680229877202593,Bajo,No,No,0,0
4826-TZEVA,0.4102355740380644,Medio,No,No,0,0
7634-WSWDB,0.7600406706340986,Alto,No,Yes,0,1
9796-MVYXX,0.1234067319009954,Bajo,No,No,0,0
3058-HJCUY,0.5168198681861961,Medio,Yes,No,1,0
3372-CDXFJ,0.12083036424464631,Bajo,No,No,0,0
6674-KVJHG,0.31022546295349884,Bajo,No,No,0,0
9831-BPFRI,0.3580596111167853,Medio,Yes,No,1,0
3085-QUOZK,0.5979150568111725,Medio,Yes,Yes,1,1
6465-GSRCL,0.29037656262082356,Bajo,No,No,0,0
5908-QMGOE,0.7348873675511446,Alto,Yes,Yes,1,1
2683-JXWQQ,0.2085610610497553,Bajo,No,No,0,0
3496-LFSZU,0.8230712610172024,Alto,No,Yes,0,1
5996-NRVXR,0.29498700519557425,Bajo,No,No,0,0
6686-YPGHK,0.4418972889077719,Medio,Yes,No,1,0
5055-MGMGF,0.596255733212065,Medio,No,Yes,0,1
1409-PHXTF,0.35555199135759324,Medio,No,No,0,0
9170-ARBTB,0.05645546680187069,Bajo,No,No,0,0
2929-ERCFZ,0.89976165795225,Alto,Yes,Yes,1,1
7873-CVMAW,0.0455004019757793,Bajo,No,No,0,0
9916-AYHTC,0.031939794837719665,Bajo,No,No,0,0
1640-PLFMP,0.8685428068992541,Alto,No,Yes,0,1
4797-AXPXK,0.5311716209798156,Medio,Yes,No,1,0
3426-NIYYL,0.512588176759501,Medio,Yes,No,1,0
4237-RLAQD,0.6611901612316825,Alto,Yes,Yes,1,1
2982-VPSGI,0.9192945895898471,Alto,Yes,Yes,1,1
2233-TXSIU,0.26390393863482925,Bajo,No,No,0,0
8229-TNIQA,0.6465218637857265,Medio,Yes,Yes,1,1
2225-ZRGSG,0.05937689352612007,Bajo,Yes,No,1,0
4475-NVTLU,0.04047036000565983,Bajo,No,No,0,0
6023-YEBUP,0.9348148311738081,Alto,Yes,Yes,1,1
3411-WLRSQ,0.8276163501929603,Alto,No,Yes,0,1
6051-PTVNS,0.05353894793222155,Bajo,No,No,0,0
9554-DFKIC,0.31142094165584705,Bajo,No,No,0,0
0319-QZTCO,0.6604501103137654,Alto,No,Yes,0,1
5442-PPTJY,0.09511395102444722,Bajo,No,No,0,0
4143-OOBWZ,0.8641351021312561,Alto,Yes,Yes,1,1
1090-ESELR,0.07559082019936943,Bajo,No,No,0,0
8118-TJAFG,0.8394620858712663,Alto,No,Yes,0,1
6285-FTQBF,0.024128665816522468,Bajo,No,No,0,0
8165-CBKXO,0.13470105859961132,Bajo,No,No,0,0
9648-BCHKM,0.07585587938084395,Bajo,No,No,0,0
6581-NQCBA,0.6645687579581094,Alto,Yes,Yes,1,1
7234-KMNRQ,0.36262889539883747,Medio,No,No,0,0
5614-DNZCE,0.03924372597444024,Bajo,No,No,0,0
5868-YWPDW,0.8951260728678201,Alto,Yes,Yes,1,1
0002-ORFBO,0.3581281191746252,Medio,No,No,0,0
0734-OXWBT,0.5773288479927243,Medio,No,Yes,0,1
5550-VFRLC,0.9057112917996308,Alto,Yes,Yes,1,1
5813-UECBU,0.6253108465023605,Medio,Yes,Yes,1,1
8937-RDTHP,0.8150742918672087,Alto,Yes,Yes,1,1
7852-LECYP,0.6482515641750994,Medio,No,Yes,0,1
7674-YTAFD,0.2943184727929608,Bajo,No,No,0,0
7521-AFHAB,0.5428724616405609,Medio,No,No,0,0
3088-FVYWK,0.03472909678791784,Bajo,No,No,0,0
8439-LTUGF,0.41297242406184725,Medio,No,No,0,0
8450-UYIBU,0.6488280934724581,Medio,No,Yes,0,1
2954-PIBKO,0.0388455616278129,Bajo,No,No,0,0
2642-MAWLJ,0.034725390528957165,Bajo,No,No,0,0
1345-ZUKID,0.10664316197699589,Bajo,No,No,0,0
9788-YTFGE,0.41263590566328706,Medio,No,No,0,0
9297-FVVDH,0.10901620576648653,Bajo,No,No,0,0
4835-YSJMR,0.07796280822757135,Bajo,No,No,0,0
0529-ONKER,0.7477365601942481,Alto,Yes,Yes,1,1
6776-TLWOI,0.3673684316986649,Medio,Yes,No,1,0
2249-YPRNG,0.7280740671887997,Alto,Yes,Yes,1,1
0384-RVBPI,0.3557104537991634,Medio,No,No,0,0
8166-ORCHU,0.41036598140839187,Medio,No,No,0,0
9378-FXTIZ,0.2924483087179056,Bajo,Yes,No,1,0
1122-YJBCS,0.08183062691370882,Bajo,No,No,0,0
3594-UVONA,0.22189167381398645,Bajo,Yes,No,1,0
3349-ANQNH,0.6257747722329714,Medio,No,Yes,0,1
3280-NMUVX,0.06939097450986795,Bajo,No,No,0,0
6698-OXETB,0.11020280444479609,Bajo,No,No,0,0
2192-OZITF,0.05943634491604912,Bajo,No,No,0,0
1545-JFUML,0.18996013605353648,Bajo,No,No,0,0
2342-CKIAO,0.3721978079534845,Medio,No,No,0,0
5318-YKDPV,0.07840381200000086,Bajo,No,No,0,0
0639-TSIQW,0.398632127836284,Medio,Yes,No,1,0
1757-TCATG,0.06790366696209081,Bajo,No,No,0,0
6856-RAURS,0.8434461406673147,Alto,No,Yes,0,1
6284-KMNUF,0.5000810623686474,Medio,No,No,0,0
0604-THJFP,0.07416762920803037,Bajo,No,No,0,0
8775-CEBBJ,0.635803508056677,Medio,Yes,Yes,1,1
7130-CTCUS,0.375917806682132,Medio,No,No,0,0
5018-LXQQG,0.21108646780778023,Bajo,No,No,0,0
2812-ENYMO,0.2415081856693847,Bajo,No,No,0,0
2121-JAFOM,0.13113445191100856,Bajo,No,No,0,0
5236-PERKL,0.23488216304559986,Bajo,Yes,No,1,0
3296-SILRA,0.826590368946195,Alto,Yes,Yes,1,1
0531-XBKMM,0.026903499897793184,Bajo,No,No,0,0
5959-BELXA,0.7712856828386242,Alto,Yes,Yes,1,1
5726-CVNYA,0.12958141096311585,Bajo,No,No,0,0
9931-KGHOA,0.22011164083535073,Bajo,No,No,0,0
8566-YPRGL,0.4413136321880445,Medio,No,No,0,0
3963-RYFNS,0.13408600278092828,Bajo,No,No,0,0
8356-WUAOJ,0.7396537597534673,Alto,No,Yes,0,1
6476-YHMGA,0.33397863044130444,Medio,No,No,0,0
6538-POCHL,0.5205199633592179,Medio,No,No,0,0
5375-XLDOF,0.12533998878360378,Bajo,No,No,0,0
9624-EGDEQ,0.036916211855164936,Bajo,No,No,0,0
7814-LEEVE,0.45184924377155194,Medio,No,No,0,0
3452-FLHYD,0.11657725943959085,Bajo,No,No,0,0
1302-UHBDD,0.7929455914840854,Alto,No,Yes,0,1
3639-XJHKQ,0.36634386764483984,Medio,No,No,0,0
5456-ITGIC,0.0891572010450805,Bajo,No,No,0,0
2207-RYYRL,0.03335234145184254,Bajo,No,No,0,0
2081-KJSQF,0.44164187987028214,Medio,No,No,0,0
9167-APMXZ,0.7127646260163952,Alto,No,Yes,0,1
8207-DMRVL,0.09187369909234265,Bajo,No,No,0,0
3926-YZVVX,0.11012591344119231,Bajo,No,No,0,0
3748-FVMZZ,0.7924870843625971,Alto,No,Yes,0,1
2754-VDLTR,0.8888588619207751,Alto,Yes,Yes,1,1
5067-XJQFU,0.42619960328518736,Medio,No,No,0,0
